The author and publisher have provided this e-book to you for your personal use only. You may not make this e-book publicly available in any way. Copyright infringement is against the law. If you believe the copy of this e-book you are reading infringes on the author’s copyright, please notify the publisher at: us.macmillanusa.com/piracy.





For Jojo, Meghan, and Tamara





*high fives*

“What is the number one thing people die from in the desert?”

She blinked, and another hot tear slipped down her cheek. “Wh-what?”

“The number one cause of deaths. What is it?”

“De-dehydration?” she said, recalling the Survival 101 lecture he’d given while filling up their water bottles.

“And what does crying do?”

It took a moment. “Dehydrates?”

“Exactly.” His grip relaxed. “It’s all right to be scared. I get that until now most of your existence has been contained in two hundred square meters. In fact, so far you’ve shown yourself to be saner than I expected.”

She sniffed, unsure if he’d just complimented or insulted her.

“But I need you to pull yourself together. You may have noticed that I’m not exactly in prime form right now, and I am relying on you to be aware and observant and help us find our way out of this, because if we don’t … I don’t know about you, but I’m just not fond of the idea of being stranded out here and eaten alive by vultures. So, can I depend on you to hold it together? For both of us?”

“Yes,” she whispered, though her chest was about to burst with all the doubts being crammed into it.

Thorne squinted and she didn’t think he believed her.

“I’m not convinced that you fully grasp the situation here, Cress. We will be eaten. Alive. By vultures. Can you visualize that for a second?”

“Y-yes. Vultures. I understand.”

“Good. Because I need you. And those are not words that I throw around every day. Now, are you going to be all right?”

“Yes. Just give me—I just need a moment.”

This time, she took in an extra deep breath and shut her eyes and grappled for a daydream, any daydream …

“I am an explorer,” she whispered, “setting courageously off into the wild unknown.” It was not a daydream she’d ever had before, but she felt the familiar comfort of her imagination wrapping around her. She was an archaeologist, a scientist, a treasure hunter. She was a master of land and sea. “My life is an adventure,” she said, growing confident as she opened her eyes again. “I will not be shackled to this satellite anymore.”

Thorne tilted his head to one side. He waited for three heartbeats before sliding one hand down into hers. “I have no idea what you’re talking about,” he said. “But we’ll go with it.”





Sixteen





Thorne passed the makeshift cane to his opposite side so he could hold Cress’s elbow as they stepped out onto the sand. She kept her head down, carefully choosing each step but also afraid that if she looked up into the sky, her legs would freeze beneath her and she would never be able to make them move again.

When they’d gone a safe distance from the satellite, Cress tentatively lifted her gaze. Ahead of her was the same eternal landscape, the sky growing darker.

She glanced back toward the satellite, and gasped.

Thorne’s hand squeezed her elbow.

“There are mountains,” she said, gaping at the jagged peaks along the horizon.

He squinted. “Mountains, or glorified hills?”

She considered the question, comparing the site before her with the photos of mountain ranges she’d seen on the screens. Dozens of peaks of varying heights disappeared into the blackness of night.

“I think … real mountains,” she said. “But it’s getting dark, and I can’t see any white on top. Do mountains always have snow?”

“Not always. How far are they?”

“Um…” They seemed close, but the foothills and sand dunes between them could have been deceiving, and she’d never been asked to judge distances before.

“Never mind.” Thorne tapped the cane against the ground. It stirred something in Cress’s gut when he didn’t let go of her arm, though perhaps he appreciated the tethering sensation as much as she did. “What direction are they in?”

She took his hand and pointed. Her heart was fluttering erratically and she felt herself trapped between elation and terror. Even from this distance, she could tell that the mountains were enormous—hulking, ancient beasts lined up like an impenetrable wall dividing this wasteland. But at least they were something, a physical, visual marker to break up the monotony of the desert. They somehow calmed her, even while making her feel as insignificant as ever.

“So that must be … south, right?” He pointed in another direction. “The sun set over there?”

She followed his gesture, where a faint green light could still be seen over the rolling dunes, fading fast. “Yes,” she said, a shaky smile stretching across her lips. Her first true sunset. She’d never known sunsets could be green, had never known just how quickly the darkness set in. Her thoughts hummed as she tried to pull together every minute detail, to store this moment safely away in a place where she would never, ever forget. Not the way the light turned dull and hazy above the desert. Not the way the stars emerged from the black. Not the way her instincts kept her gaze from wandering too far up into the sky, keeping her panic at bay.

“Do you see any plant life? Anything other than sand and mountains?”

“Not from here. But I can hardly see anything…” Even as they spoke, the blackness was taking over, the once-golden sand turning into shadows beneath her feet. “There’s our parachute,” she added, noting the deflated white fabric that stretched out over a sand dune. It was already being swallowed up by the shifting sands. A trench had been carved into the dune where the satellite had hit and slid down.

“We should cut off a piece,” said Thorne. “It could come in handy, especially if it’s waterproof.”

They said little as Cress guided him up the dune, the journey made difficult by the unstable ground. Thorne was awkward with the cane, trying to test the ground ahead of him without digging the tip into the hillside and stabbing himself with the other end. Finally they reached the parachute and managed to cut off a square large enough to be used as a tarp.

“Let’s head toward the mountains,” said Thorne. “It will keep us from walking directly into the sun in the morning, and with any luck they’ll offer some shelter, and maybe even water.”

Cress thought it sounded like as good a plan as any, but for the first time she noted a tinge of uncertainty in Thorne’s tone. He was just guessing. He didn’t know where they were or what direction would lead them to civilization. Every step they took could be leading them farther and farther from safety.

But a decision had to be made.

Together, they started up the next dune. The day’s heat was fading, and a mild breeze kicked sand at her shins. When they reached the top, she found herself staring into an ocean of nothingness. Night had arrived and she couldn’t even make out the mountains anymore. But as the stars grew brighter and her eyes adjusted, Cress realized that the world around her was not pitch-black but tinged with a faint silver hue.

Thorne tripped, yelping as he stumbled and collapsed onto his hands and knees. The makeshift cane was left jutting up from the sand, having narrowly missed impaling Thorne when he fell.

Gasping, Cress dropped to her knees beside him and pressed one hand against his back. “Are you all right?”

Roughly shaking her off, Thorne pushed himself back to sit on his heels. In the dim light, Cress could see that his jaw was clenched tight, his hands balled into fists.

“Captain?”

“I’m fine,” he said, an edge to his tone.

Cress hesitated, her fingers hovering over his shoulder.

She watched as his chest expanded with a slow breath, and listened to the shaky, strained exhale.

“I,” he began, speaking slowly, “am not happy with this turn of events.”

Cress bit her lip, burning with sympathy. “What can I do?”

After a moment of glaring absently toward the mountains, Thorne shook his head. “Nothing,” he said, reaching back until his arm hit the cane. He wrapped his fingers around it. “I can do this. I just need to figure it out.”

He climbed to his feet and yanked the traitorous cane out of the sand. “Actually, if you could try to give me some warning when we’re coming up on a hill, or about to start heading down again, that would help.”

“Of course. We’re almost to the top of…” She trailed off as her eyes left Thorne’s face to seek out the top of the dune and caught on the moon, a crescent glowing vivid and white off the horizon. She shriveled away from it, habit telling her to hide beneath her desk or bed until the moon couldn’t find her anymore—but there was no desk or bed to crawl beneath. And as the initial surprise wore off, she began to realize that the sight of the moon didn’t grip her with terror as it once had. From Earth, it somehow seemed so very far away. She gulped. “… almost to the top of this dune.”

Thorne quirked his head to the side. “What’s wrong?”

“Nothing. I just … I can see Luna. That’s all.”

She let her gaze wander away from the moon, taking in the night sky. She was tentative at first, worried that looking at the sky would once again overwhelm her, but she soon discovered that there was something comforting about seeing the same galaxy she’d always known. The same stars she’d been looking at all her life, seen through a new lens.

The tension in her body released, bit by bit. This was familiar. This was safe. The faint swirl of gasses in the universe, glowing purple and blue. The sparkle of thousands and thousands of stars, as numerous as sand grains, as breathtaking as an Earthen sunrise seen through her satellite window.

Her pulse skipped. “Wait—the constellations,” she said, spinning in a circle while Thorne brushed the sand from his knees.

“What?”

“There—there’s Pegasus, and Pisces, and—oh! It’s Andro-meda!”

“What are you … oh.” Thorne dug the cane into the sand, settling his weight against it. “For navigation.” He rubbed his jaw. “Those are all Northern Hemisphere constellations. That rules out Australia, at least.”

“Wait. Give me a minute. I can figure this out.” Cress pressed her fingers against the sides of her face, trying to picture herself looking at these same constellations, how many countless times from the windows of her satellite. She focused on Andromeda, the largest in sight, with its alpha star glowing like a beacon not far off the horizon. Where would her satellite have been in relation to Earth when she was seeing that star, at that angle?

After a moment, the constellations began to spread out like a holograph in her mind. As if she were seeing the shimmering illusion of Earth rotating slowly before her, surrounded by spaceships and satellites and stars, stars, stars …

“I think we’re in northern Africa,” she said, turning around to scan the other constellations that were emerging from the ocean of stars. “Or possibly the Commonwealth, in one of the western provinces.”

Thorne’s brow knit together. “Could be the Sahara.” His shoulders began to slump and Cress saw the moment when he realized that it made no difference what hemisphere they were in, what country. It was still a desert. They were still trapped. “We can’t stand here stargazing all night,” he said, bending down to pick up the bag of supplies and resituate it on his shoulder. “Let’s keep heading toward those mountains.”

Cress tried to offer him her elbow again, but Thorne only gave it a gentle squeeze before letting go. “Throws off my balance,” he said, testing the length of the cane so he could walk without spearing it into the ground again. “I’ll be fine.”

Burying her disappointment, Cress started up the dune. She announced the top when they reached it, and continued down the other side.





Seventeen





Scarlet was piloting the podship. She could not recall how long she had been flying it, or where she had been before, or how she had ended up behind these controls. But she knew very well why she was there.

Because she wanted to be.

Because she needed to be.

If she did well, she would be rewarded. The thought made her feel joyful. Eager. Willing.

And so she flew fast. She flew steady. She allowed the little ship to become an extension of her. Her hands gripping the controls, her fingers dancing over the instruments. She had never flown so well, not since the day her grandmother had begun teaching her in the delivery ship around the farm. How the ship had warbled under her unskilled hands. How it rocked and sank, its landing gear brushing against the just-tilled dirt, then miraculously drifted back up toward the sky as her grandmother’s patient voice talked her through the steps …

The memory disappeared as fast as it had come, snapping her back into the podship, and she could not remember what she had just been thinking. She could only think of this flight. This moment. This responsibility.

She paid no heed to the stars blurring out in all directions. She gave no thought to the planet falling farther and farther behind her.

In the ship’s backseat, the woman was hissing and cursing as she tended to her wound. She was upset, and this alone bothered Scarlet, because she wanted the woman to be pleased.

Eventually, the angry muttering died down and then the woman was talking. Scarlet’s heart fluttered, until she realized that it was not to her that the woman was speaking. Rather, she had sent out a comm. She heard two words that sent a bolt of panic through her—Your Majesty.

She was talking to the queen herself.

It occurred to Scarlet that this knowledge should terrify her, but she couldn’t recall why. Rather, she felt embarrassed to be listening in. It wasn’t her place to be curious. She tried to ignore the conversation, allowing her mind to muddle and wander. Inside her head, she recited childhood rhymes that she hadn’t thought of in years.

It mostly worked. Only when a name broached her consciousness did curiosity overcome her.

Linh Cinder.

“No, I could not capture her. I was overpowered. I am sorry, Your Majesty. I have failed you. Yes, I have already sent the last-known coordinates of the ship to the royal guard. I was able to capture a hostage, Your Majesty. One of her accomplices. Perhaps she has information on where Linh Cinder might go next, or what her plan could be. I know it isn’t good enough, Your Majesty. I will make this up to you, Your Majesty. I will find her.”

The conversation ended and Scarlet’s ears burned at having eavesdropped. She was ashamed. She deserved punishment.

In an attempt to make up for her delinquency, she refocused on her task. Flying as smooth and fast as any pilot had ever flown. She thought only of how she must fly well. She thought only of how she must make her mistress proud of her.

She felt no awe as she approached the great, crater-filled Luna with its gleaming white surface and sparkling domed cities.

Cities that were home to countless strangers.

Cities that had been his home, once …

She flinched at the intrusive thought. She did not know what it meant. She could not remember who he was.

But this was where he came from …

She suppressed the voice out of nervous panic that her mistress would sense her confusion. She did not want that. There was no confusion.

She knew precisely where she wanted to be. Precisely who she wished to be serving.

Scarlet felt no fear as the moon dwarfed the tiny ship, expanded until it was all she could see through the glass.

She paid no attention to the hot tears as they crept down her cheeks and dripped soundlessly into her lap.





Eighteen





It didn’t take long for Cress and Thorne to fall into a pattern. As Thorne became more comfortable with the movement of the sand underneath them and the sensation of the cane in his hand, he grew more confident, and their pace increased. Three dunes. Five. Ten. Before long, Cress realized that it took a lot less energy to stay in the valleys between the dunes when they could, so she began cutting a slower, yet less exhausting zigzag route across the desert.

As she walked, the towels around her feet began to loosen and grains of sand slipped in and got caught between her toes, despite how tight Thorne had tied the ropes of hair. The soles of her feet began to burn and a cramp was threatening to overtake her left foot from the constant grab and release of her toes on the unstable ground. Her legs ached. Cress’s body began to rebel as they rambled up yet another dune. Her thighs would burn as she crested one more hill—but then her shins would cry out as they descended the other side. Her silly fitness routines aboard the satellite hadn’t prepared her for this.

But she did not complain. She panted a great deal. She swiped at the sweat drops on her temples. She clenched her jaw against the hurt. But she did not complain.

At least she could see, she reminded herself. And at least she didn’t have to carry the supplies. She heard Thorne switch shoulders from time to time, but he didn’t complain either.

Sometimes when they struck a flat spot, she closed her eyes to see how long she could go without opening them. Vertigo would set in almost immediately. Panic would blossom at the base of her spine and crawl up it until she was sure each new step would bring her in contact with a rock or a small hill and she would stumble face-first into the sand.

The fourth time she did it, Thorne asked her why they kept slowing down. She kept her eyes open after that.

“Do you need to take a break?” Thorne asked, hours later.

“N-no,” she huffed, her thighs burning. “We’re almost to the top of this dune.”

“Sure? No point passing out from exhaustion.”

She breathed a sigh of relief upon reaching the top of the dune, but dread quickly took its place. She didn’t know why she’d expected this dune to be different from the dozens they’d already crested. She didn’t know why she’d been thinking that this must have marked the end of the desert, because she didn’t think she could go much farther.

But it was not the end. The world was made of more dunes, more sand, more nothingness.

“Really. Let’s take a break,” Thorne said, setting down the pack and stabbing the cane into the ground. He spent a moment working the kinks from his shoulders, before hunching over and undoing the bundle’s knot. He handed Cress one of the water bottles and took another for himself.

“Shouldn’t we ration it?” she asked.

He shook his head. “It’s best to drink when we’re thirsty, and just try to keep sweating to a minimum—as much as possible. Our bodies will be better able to maintain hydration that way, even if we do run out of water. And we should avoid eating until we find another water source. Digestion uses up a lot of water too.”

“That’s fine. I’m not hungry.” Which was true—the heat seemed to have stolen what appetite she’d had.

When she’d drank all she could, Cress handed the bottle back to Thorne and fantasized about collapsing into the sand and going to sleep, but she dared not, fearing she would never get up again. When Thorne lifted the pack, she took off down the hill without question.

“What do you think is happening on your ship?” Cress asked as they descended the hill. The question had been echoing in her mind for hours, but the water had finally made her capable of speech. “Do you think Mistress Sybil…”

“They’re fine,” Thorne said, with unrelenting confidence. “I pity the person who goes up against Wolf, and Cinder’s made of tougher stuff than people realize.” A pause, before a hearty laugh burst through the quiet desert air. “Literally, in fact.”

“Wolf. That must be the other man on the ship?”

“Yes, and Scarlet is his … well, I don’t really know what they call themselves, but he’s lunatic-crazy for her. Scarlet’s not a bad shot, herself. That thaumaturge had no idea what she was walking into.”

Cress hoped he was right. Mistress Sybil had found them because of her, and the guilt was as painful as the deep aches in her bones.

“So how did a girl born on Luna get stuck in a satellite and become an Earthen sympathizer, anyway?”

She wrinkled her nose. “Well. When my parents found out I was a shell, they gave me up to be killed, because of the infanticide laws. But Mistress saved me and raised me instead, along with some other shells she’d rescued. She mostly just wanted us for some sort of experiments they’re always running, but Mistress never really explained it to me. We used to live in some of the lava tubes that had been converted into dormitories, and we were always being monitored by these cameras that were connected to Luna’s communication system. It was sort of cramped, but not too bad, and we had ports and netscreens, so we weren’t entirely cut off from the outside world. After a while I got really good at hacking into the communication system, which I mostly just used for silly stuff. We were all curious about school, so I used to hack into the Lunar school system and download the study guides, things like that.”

Cress squinted up at the moon, now so far away. It was hard to believe it’s where she came from. “Then one day, one of the older boys—Julian—asked me if I thought I could find out who his parents were. It took a couple days, but I did, and we learned that his parents lived in one of the lumber domes, and that they were both alive, and that he had two younger siblings. And then we figured out how to send them a message and tell them that he was alive. He thought that if they knew he hadn’t been killed after all, they would come find him. We got so excited, thinking we could all contact our families. That we would all be rescued.” She gulped. “It was really naïve, of course. The next day, Mistress came and took Julian away, and then some technicians removed all of the monitoring equipment so we couldn’t access the net anymore. I never saw Julian again. I think … I think his parents must have contacted the authorities when they got his comm, and I think he may have been killed, to prove that the infanticide laws were being taken seriously.”

She ran her fingers absently through her hair, surprised when they slipped through it so quickly. “After that, Mistress Sybil started to pay more attention to me. She sometimes took me out of the caverns and up into the domes and gave me different tasks. Altering the coding of the broadcast system. Tapping into netlinks. Programming intelligence software to pick up on specific verbal cues and divert information to separate comm accounts. At first I loved it. Mistress was nice to me then, and it meant I got to leave the lava tubes and see some of the city. I felt like I was becoming her favorite, and that if I did what she asked me to do, eventually it wouldn’t matter that I was a shell anymore, and I would be allowed to go to school and be just like any normal Lunar.

“Well, one day Sybil asked me to hack a communication between a couple of European diplomats and I told her that the signal was too weak. I needed to be closer to Earth, and I required better net connectivity, and advanced software…”

Cress shook her head, remembering how she had told Sybil exactly what Sybil would need to craft the satellite for her young prodigy. Cress had practically designed her own prison.

“A few months later, Mistress came to get me, and told me we were going on a trip. We boarded a podship, and I was so, so excited. I thought she was taking me to Artemisia, to be presented to the queen herself, to be forgiven for being born a shell. It feels so stupid now. Even when we started flying away from Luna, and I saw that we were heading toward Earth, I thought that’s where we were going. I figured, all right, maybe Lunars really can’t accept me this way, but Mistress knows that Earthens will. So she’s letting me go to Earth, instead. The trip took hours and hours and by the end of it I was shaking with excitement, and I’d worked up this whole story in my head, how Mistress was going to give me to some nice Earthen couple, and they would raise me as their own, and they lived in an enormous tree house—I don’t know why I thought they would live in a tree house, but for some reason that’s what I was hoping for. I mean, I’d never seen real trees.” She frowned. “Still haven’t, actually.”

There was a short silence, before Thorne said, “And that’s when she took you to the satellite, and you became the queen’s programmer.”

“Programmer, hacker, spy … somehow, I never stopped believing that if I did everything she asked, someday they would let me go.”

“And how long before you decided that you’d rather be trying to save Earthen royalty than spy on them?”

“I don’t know. I was always fascinated by Earth. I spent a lot of time reading Earthen news and watching their dramas. I started to feel connected to the people down there … down here. More than I ever did to Lunars.” She wrung her hands. “After a while, I started to pretend that I was a secret guardian, and it was my job to protect Earth and its people from Levana.”

To her relief, Thorne didn’t laugh. He didn’t say anything for a long time and Cress couldn’t determine if the silence was comforting or awkward. Maybe he thought her fantasies were childish.

A long while later, Thorne finally spoke. “If I’d been in your position, and I had only one D-COMM chip that I could use to communicate with Earth, I would have found some dirt on a hotshot spaceship pilot and blackmailed him into coming to get me out of that satellite, rather than trying to rescue the emperor.”

Though he looked serious, Cress couldn’t help but smile. “No, you wouldn’t have. You would have done the same thing I did, because you know that the threat Levana poses to Earth is much bigger than you or me … much bigger than any of us.”

But the captain just shook his head. “That’s very good of you to say, Cress. But trust me. I would have blackmailed someone.”





Nineteen





Kai scooped his hair off his brow, staring at the holograph that floated above the conference table with a mixture of horror and awe. Part of him wanted to laugh. Not at all because it was funny, but because there didn’t seem to be any better reaction.

The holograph showed the planet Earth. And all around it were hundreds of small yellow lights, many clumped above Earth’s most-populated cities.

Hundreds of tiny spaceships.

They were surrounded.

“And they’re all Lunar?” he said. “We’re sure?”

“Without a doubt,” said European Prime Minister Bromstad, his face grouped with the other Earthen Union leaders on the massive netscreen. “What’s most disconcerting is that we were given zero indication of their approach. It’s as if they all just … flickered into existence, ten thousand kilometers over our heads.”

“Or,” said Queen Camilla of the United Kingdom, “as if they were there all along, but we were unable to detect them. Haven’t we been hearing for years about these Lunar ships sneaking into our atmosphere, bypassing all of our security measures?”

“Does it matter how long they’ve been there, or how they got there in the first place?” asked American Republic President Vargas. “They’re obviously there now, and this is obviously a threat.”

Kai squeezed his eyes shut. “But why? She’s getting exactly what she wants. Why threaten us now? Why show us her hand?”

“Perhaps to ensure the Commonwealth doesn’t back out of the marriage alliance at the last minute?” Bromstad suggested.

“But she has absolutely no reason—” Kai huffed and dropped his hand to the back of his chair … what had once been his father’s chair. He was far too restless to sit down as he glanced around at his cabinet members and advisers, his country’s highly educated experts, who were looking as baffled as he felt. “What do you all make of this?”

His experts traded looks among themselves, before Chairman Deshal Huy started to drum his fingers against the table. “It does seem to indicate that they’re sending us a message of some sort.”

“Perhaps this is their way of RSVPing for the wedding,” muttered Governor-General Williams from Australia.

“Perhaps we should ask them,” said Konn Torin, tapping a finger against his brow. “If Luna is to become a peaceful ally of the Earthen Union, we might as well start opening the lines of communication.”

“Naturally,” said Africa’s Prime Minister Kamin. Kai could all but hear her rolling her eyes. “As they’ve been so open with us in the past.”

“And you have a better idea?”

“I certainly do,” said Williams. “This could be our best chance to reciprocate the recent invasion. We should coordinate a full-scale attack—take out as many of these ships as we can. Show Luna that they can’t keep threatening us every time Levana throws another fit. If they want a fight, we’ll fight.”

“War,” said Prime Minister Kamin. “You’re suggesting we start a war.”

“They started the war. I’m suggesting we end it.”

Kamin sniffed. “And you think our militaries are prepared to launch an attack against an entire fleet of Lunar ships? We don’t have the faintest idea what type of weaponry they have, and I think the recent attacks illustrated that they’re not going to fight by any strategies we’re familiar with. They’re unpredictable, and as much as it pains me to admit, our military expertise has suffered from generations of peace. Our numbers are down, few of our men have been trained for space combat—”

“I agree with Australia,” interrupted Queen Camilla. “This could be the only time we ever have the element of surprise on our side.”

“Surprise?” barked President Vargas. “They’re surrounding us. What if they’re hoping that we attack them? What if all this drivel about the marriage alliance has been a ruse, just to keep us distracted while they move into position?”

Kai’s knuckles whitened on the back of the chair. “The alliance isn’t a ruse, and nobody is starting a war!”

Camilla smirked. “Oh, yes. I’d forgotten that the young emperor is so very knowledgeable in these matters.”

His blood began to simmer. “This holograph indicates that while these ships may have Earth surrounded, they are still outside the territorial designations of the Earthen Union. Correct?”

“For now,” said Governor-General Williams.

“Right. Which means that for now, these ships aren’t violating any terms that we’ve established with Luna. I’m not saying Levana isn’t taunting us or threatening us, but it would be foolish of us to react to it without first coming up with some sort of strategy.”

Williams shook his head. “By the time we’ve finished strategizing, we very well may have been obliterated.”

“Fine,” said Kai, squaring his shoulders. “The Treaty of Bremen states we need a majority rule to execute an act of war against any political entity. All in favor to attack these Lunar ships, say aye.”

“Aye,” said Williams and Camilla in unison. The other three leaders remained silent, but Kai could tell from their pinched expressions that no one was happy about it.

“Measure fails.”

“Then what do you propose we do?” asked Queen Camilla.

“There is a Lunar delegate staying in the palace right now,” said Kai, cringing to himself. “I’ll speak with him. See if I can figure out what’s going on. The alliance negotiations are between Luna and the Commonwealth, so just let me handle it.”

He canceled the communication link before the other leaders could argue, or see how frustrated he was becoming. Frustrated that he never knew what Levana was thinking or what she was going to do next. Frustrated that he was bowing to her every whim and yet she still decided to pull a stunt like this, for no apparent reason other than to get the rest of the Union all riled up. Frustrated that, if he were honest with himself, a large part of him agreed that attacking those ships might be the best course of action.

But if war broke out, they had no chance of completing the peace alliance, which meant no hope for getting their hands on the letumosis antidote.

He glanced around at the other men and women sitting around the holograph. “Thank you,” he said, his voice sounding almost calm. “That will be all.”

“Your Majesty,” said Nainsi, rolling into the boardroom as the experts filed out, “you have a meeting scheduled with Tashmi-jiĕ in six minutes.”

He stifled a groan. “Let me guess. We must be discussing table linens today?”

“I believe catering staff, Your Majesty.”

“Ah, right, that sounds like an excellent use of my time.” He clipped his portscreen to his belt. “Let her know I’m on my way.”

* * *

“Thank you for agreeing to meet me out here,” said Tashmi Priya, bowing. “I thought the fresh air might help you focus on some of the final decisions to be made in regards to the ceremony.”

Kai smiled wryly. “That’s a very diplomatic way of pointing out that I haven’t been taking this wedding planning very seriously. Which is probably true.” He tucked his hands into his pockets, amazed at how good the crisp breeze felt on his face. He was still flushed with irritation after the meeting with the Union leaders. “Although, it is nice to be out here. I feel like I haven’t left my office all month.”

“I suspect there is security footage somewhere to prove that.”

They passed by a koi pond, shadowed by the drooping branches of a weeping willow and surrounded by a patch of the gardens that had been recently dug up and tilled, prepared to replant for the coming autumn season. Smelling the fresh earth, Kai was momentarily baffled at how the life of the palace continued—how the life of the city and the Commonwealth and all of Earth had gone on, even while he’d locked himself in that office and racked his brain for some way to protect it all.

“Your Majesty?”

He started. “Yes, I’m sorry.” He gestured at a simple stone bench. “Shall we?”

Priya adjusted the fabric of her sari as she sat down. The gold and orange fish swarmed to the rocky barrier of the pond, hoping for food.

“I wanted to speak with you about an idea I’ve had regarding the hired vendors that will be assisting with the wedding ceremony, but it’s one that I don’t think Her Lunar Majesty would approve. Nevertheless, I thought the decision should be yours.”

“Hired vendors?”

“Caterers, footmen, ushers, florists, and the like.”

Kai adjusted the cuff of his shirt. “Oh, right. Go on.”

“I thought it might be prudent to staff the event with a mix of humans and androids.”

He shook his head. “Levana would never stand for it.”

“Yes. That’s why I would suggest we use escort-droids that she would not recognize as such.”

He stiffened. “Escorts?”

“We would use only the most realistic models. We could even place special orders for those with more humanoid characteristics. Complexion flaws, natural hair and eye colors, varying body types and bone structures. I would be sure to find androids that wouldn’t draw attention to themselves.”

Kai opened his mouth to refute, again, but paused. Escort-droids were designed mostly for companionship. It would be an insult of the highest order if Levana became aware that they were at her wedding ceremony.

But …

“They can’t be brainwashed.”

Priya was silent for a moment, before continuing, “We could also use them to record the proceedings, in case Her Majesty or her guests attempt anything … untoward.”

“Has Levana insisted on having no cameras again?” The queen hated being recorded, and she’d demanded there be no recording devices at the annual ball when she was his special guest.

“No, Your Majesty, the queen recognizes the importance of this event being broadcast on an international scope. She’s put up no resistance on that front.”

He released a breath.

“However, with androids we could ensure that we’ll have eyes everywhere, so to speak.” She shrugged. “Hopefully this would be a precaution that is unnecessary.”

Kai fidgeted with his cuff. It was a smart idea. The most powerful men and women on Earth would be at this ceremony, making it awfully easy for Levana to abuse her powers of manipulation. Having loyal staff who couldn’t be affected could be an insurance policy against a worldwide political catastrophe.

But Levana hated androids. If she found out, she would be livid, and he’d like to avoid any more outbursts from the queen if he could.

“Thank you for the recommendation,” he said. “When do you need a decision?”

“The end of this week, if we’re to place the order in time.”

“I’ll let you know.”

“Thank you, Your Majesty. Also, I wanted to tell you of a small realization I had this morning that amounts to one more benefit in broadcasting the nuptials.”

“What’s that?”

“Her Majesty refuses to remove her veil while in the presence of any recording devices, and so she will wear it throughout the wedding and coronation.” Reaching forward, she patted Kai’s wrist. “Which means you won’t have to kiss her.”

He couldn’t help a sharp laugh. The knowledge did relieve a bit of his terror, but it was also a painful reminder. He figured he would still have to kiss her eventually. The thought made him sick.

“Thank you, Tashmi-jiĕ. That does make it slightly less horrific.”

Her whole face softened. “May I speak openly, Your Majesty?”

“Of course.”

She withdrew her hand and knotted her fingers on her lap. “I don’t mean to overstep any professional boundaries, but I have a son, you see. He’s about a year older than you are.”

Kai gulped, surprised at a tinge of guilt. He had never imagined who this woman might be when she left the palace every day. He had never bothered to picture her with a family.

“Lately, I’ve tried to imagine what this would be like on him,” Priya continued, gazing up at the drooping tree branches. The leaves were changing to gold, and every now and then a breeze would shake some loose and send them pinwheeling down to the pond. “What kind of toll would be paid for a young man with these responsibilities, forced to make these decisions.” She took in a deep breath, as if she regretted her words before she said them. “As a mother, I’m worried about you.”

He met her gaze, and his heart lurched.

“Thank you,” he said, “but you needn’t worry. I’m doing my best.”

She smiled gently. “Oh, I know you are. But, Your Majesty, I’ve been planning this wedding for twelve days, and I’ve seen you age years in that time. It pains me to think how much harder everything will become after the wedding.”

“I’ll have Torin still. And the cabinet, and the province reps … I’m not alone.”

Even as he said it, he felt the jolt of a lie.

He wasn’t alone. Was he?

Anxiety crawled up his throat. Of course he wasn’t. He had an entire country behind him, and all the people in the palace, and …

No one.

No one could truly understand what he was risking, what sacrifices he may be making. Torin was smart enough to realize it, of course, but at the end of the day he still had his own home to return to.

And Kai hadn’t confided in him that he and Nainsi were searching for Princess Selene again. He would never tell Torin that a part of him hoped Cinder would be safe. And he would never tell a single living soul how terrified he was, every moment of every day. How afraid he was that he was making an enormous mistake.

“I’m sorry, Your Majesty,” Priya said. “I’d hoped, if it wasn’t too forward of me, that I might offer some motherly advice.”

He pressed his fingertips onto the cool stone of the bench. “Perhaps I could use some of that.”

Priya adjusted her sari on her shoulder, the gold embroidery catching in the sunlight. “Try to find something that makes you happy. Your life is not going to get easier once Queen Levana is your wife. If you had even one small thing that brought you happiness, or hope that things could someday be better, then maybe that would be enough to sustain you. Otherwise, I fear it will be too easy for the queen to win.”

“And what would you suggest?”

Priya shrugged. “Perhaps this garden is a good place to start?”

Following her gesture, Kai took in the stalks of bamboo bowing over the stone walls, the myriad lilies beginning to fade after summer’s long showing, the bright fish that clustered and pressed against each other, ignorant of the turmoil in the world above their small pond. It was beautiful, but …

“You aren’t convinced,” said Priya.

He forced a smile. “It’s good advice. I just don’t know if I have the energy to be happy right now, about anything.”

Priya seemed sad at his response, though not surprised. “Please, think about it. You deserve a respite every now and then. We all do, but you more than anyone.”

He shrugged, but it had no enthusiasm. “I’ll keep it in mind.”

“That’s all I can ask.” Priya stood, and Kai rose to join her. “Thank you for your time. Let me know your decision on the escort-droids.”

